User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /login.html
Disallow: /signup.html
Disallow: /join.html
Disallow: /reset.html
Disallow: /forgot.html
Disallow: /verify.html
Disallow: /owner_dashboard.html
Disallow: /owner_blockages.html
Disallow: /members.html
Disallow: /cohorts.html
Disallow: /instructor_queue.html
Disallow: /student_dashbord.html
Disallow: /blockage.html
Disallow: /student_profile.html
Disallow: /notifications.html
Disallow: /settings.html
Disallow: /billing.html
Disallow: /check-ins.html
Disallow: /ops.html
Disallow: /growth.html
Disallow: /knowledge.html
Disallow: /profile.html
Disallow: /history.html
Disallow: /portfolio.html
Disallow: /peers.html
Disallow: /instructor_dashboard.html
Disallow: /instructor_students.html
Disallow: /instructor_blockages.html
Disallow: /reports.html
Disallow: /briefs.html
Disallow: /integrations.html
Disallow: /invites.html

Sitemap: https://unblockify.app/sitemap.xml
